ObjectId,Country,ISO2,ISO3,Indicator,Unit,Source,CTS_Code,CTS_Name,CTS_Full_Descriptor,F2015,F2016,F2017,F2018,F2019,F2020,F2021,F2022
60,Angola,AO,AGO,"Vulnerability score, Exposure",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.543063454,0.543063454,0.543063454,0.543063454,0.543063454,0.543063454,0.543063454,0.543063454
61,Angola,AO,AGO,"Vulnerability score, Food",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.568512908,0.56867418,0.578252189,0.584409611,0.58137186,0.588226438,0.575137129,0.572872322
62,Angola,AO,AGO,"Vulnerability score, Habitat",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.680375543,0.680852605,0.687630291,0.694337367,0.692527867,0.69068675,0.68874672,0.686632952
63,Angola,AO,AGO,"Vulnerability score, Heath",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.583274791,0.596189482,0.598159447,0.612781707,0.61656237,0.627509116,0.622776245,0.622776245
64,Angola,AO,AGO,"Vulnerability score, Infrastructure",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.334079294,0.330249423,0.320063717,0.307688843,0.30718365,0.304826085,0.302805315,0.302300123
65,Angola,AO,AGO,"Vulnerability score, Sensitivity",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.273522771,0.279293215,0.285368918,0.292059757,0.292387682,0.300631831,0.292287191,0.292521715
66,Angola,AO,AGO,"Vulnerability score, Water",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.323417763,0.323417763,0.323417763,0.323417763,0.323417763,0.323417763,0.323417763,0.323417763
67,Antigua and Barbuda,AG,ATG,IMF-Adapted ND-GAIN Index,,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.509860233,0.51094872,0.497507266,0.498817308,0.505197751,0.498787055,0.497103873,0.50050498
68,Antigua and Barbuda,AG,ATG,IMF-Adapted Readiness score,,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.497072406,0.496789864,0.46802427,0.473095502,0.477697817,0.468095724,0.465227574,0.469071459
69,Antigua and Barbuda,AG,ATG,"Readiness score, Governance",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.626395001,0.615759085,0.576760433,0.589515274,0.597440457,0.600547065,0.58980146,0.594158015
70,Antigua and Barbuda,AG,ATG,"Readiness score, IMF-Adapted Economic",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.555297013,0.562654133,0.508869022,0.505179649,0.504913184,0.47316463,0.475470488,0.48264559
71,Antigua and Barbuda,AG,ATG,"Readiness score, Social",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.309525204,0.311956375,0.318443355,0.324591582,0.33073981,0.330575477,0.330410772,0.330410772
72,Antigua and Barbuda,AG,ATG,Vulnerability score,,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.47735194,0.474892424,0.473009738,0.475460886,0.467302315,0.470521613,0.471019827,0.468061499
73,Antigua and Barbuda,AG,ATG,"Vulnerability score, Capacity",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.628930991,0.627132297,0.622846137,0.622690257,0.602144265,0.604519996,0.604303583,0.604303583
74,Antigua and Barbuda,AG,ATG,"Vulnerability score, Ecosystems",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.516691184,0.524792458,0.525496287,0.526200115,0.525739555,0.525278995,0.530403151,0.518990537
75,Antigua and Barbuda,AG,ATG,"Vulnerability score, Exposure",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.471589848,0.471589848,0.471589848,0.471589848,0.471589848,0.471589848,0.471589848,0.471589848
76,Antigua and Barbuda,AG,ATG,"Vulnerability score, Food",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.660188549,0.638142617,0.64760423,0.661889695,0.656520148,0.675354977,0.673024072,0.666110454
77,Antigua and Barbuda,AG,ATG,"Vulnerability score, Habitat",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.391787278,0.390734771,0.390122566,0.38954833,0.389198034,0.38936706,0.389803548,0.390379813
78,Antigua and Barbuda,AG,ATG,"Vulnerability score, Heath",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.445014441,0.44525451,0.42440516,0.424696989,0.381925965,0.382698461,0.382458002,0.382458002
79,Antigua and Barbuda,AG,ATG,"Vulnerability score, Infrastructure",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.534090015,0.534090015,0.534090015,0.534090015,0.534090015,0.534090015,0.534090015,0.534090015
80,Antigua and Barbuda,AG,ATG,"Vulnerability score, Sensitivity",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.332835791,0.325392337,0.325573247,0.333725186,0.331840529,0.340179914,0.341562903,0.333033908
81,Antigua and Barbuda,AG,ATG,"Vulnerability score, Water",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.316340171,0.316340171,0.316340171,0.316340171,0.316340171,0.316340171,0.316340171,0.316340171
82,Argentina,AR,ARG,IMF-Adapted ND-GAIN Index,,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.522016193,0.54026599,0.538133572,0.550279728,0.546748779,0.549663805,0.545048377,0.546842114
83,Argentina,AR,ARG,IMF-Adapted Readiness score,,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.437360646,0.475065719,0.471757884,0.475223334,0.466006852,0.469779906,0.462646275,0.465388505
84,Argentina,AR,ARG,"Readiness score, Governance",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.387908342,0.460538486,0.469985707,0.476302057,0.448394457,0.44104824,0.423250943,0.417928145
85,Argentina,AR,ARG,"Readiness score, IMF-Adapted Economic",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.553941046,0.578023884,0.564855388,0.561902413,0.554522349,0.548770995,0.542720245,0.554051509
86,Argentina,AR,ARG,"Readiness score, Social",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.370232551,0.386634788,0.380432558,0.387465531,0.395103749,0.419520482,0.421967636,0.424185861
87,Argentina,AR,ARG,Vulnerability score,,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.39332826,0.394533739,0.39549074,0.374663877,0.372509294,0.370452296,0.37254952,0.371704276
88,Argentina,AR,ARG,"Vulnerability score, Capacity",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.4772495,0.481927743,0.482804761,0.415630076,0.415169884,0.406448418,0.406273593,0.406098768
89,Argentina,AR,ARG,"Vulnerability score, Ecosystems",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.43929824,0.438035526,0.437941682,0.437941682,0.437941682,0.437941682,0.441621205,0.448609316
90,Argentina,AR,ARG,"Vulnerability score, Exposure",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.470457593,0.470457593,0.470457593,0.470457593,0.470457593,0.470457593,0.470457593,0.470457593
91,Argentina,AR,ARG,"Vulnerability score, Food",,"ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.",ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.361743351,0.364167248,0.365435764,0.372445759,0.371212402,0.377125699,0.373598374,0.369013532
